paper_id,ss_venue_id
003d8ba6b56262942c5ed88052fbd1282495966b,0109db7c-ef6d-4c35-a31b-35c3aed86768
003d912198ad1a718a84e430d47f6c513bb4df92,9a4f4824-8142-4a2c-9f17-610b3593c54e
003d912198ad1a718a84e430d47f6c513bb4df92,f163b0aa-2dc9-4ab6-9d30-d0fad71d0fd9
003d912198ad1a718a84e430d47f6c513bb4df92,828416ca-06bf-4084-a246-0edc642882bb
0042b16cba12db67855b603c261199b70067c69a,403ea468-8258-400f-b868-9bf8c36a6dd3
00433ea2a6d853403019b8b165030bacde9f20d3,1f660445-ef9f-4d26-82de-0c5bc32cb009
00433ea2a6d853403019b8b165030bacde9f20d3,cb66020e-b9e1-4ff6-a26f-02fca5b10d1d
00433ea2a6d853403019b8b165030bacde9f20d3,df9a8411-ebab-41ca-b55c-97580d0f3fc4
00433ea2a6d853403019b8b165030bacde9f20d3,db20f82f-6b21-4d91-858e-128b71e3945f
00433ea2a6d853403019b8b165030bacde9f20d3,b2a6f1af-9599-477c-a763-65abb8c97f31
005073ef6077877fedb41002cb9273f1b08b7b09,60f76a21-8aa5-4b31-9df3-16a26e73f2a1
005073ef6077877fedb41002cb9273f1b08b7b09,4033b765-599f-4bc0-9e12-fa4404c77f5c
005073ef6077877fedb41002cb9273f1b08b7b09,8c5be273-367c-4a4d-91da-3c333faa6986
005073ef6077877fedb41002cb9273f1b08b7b09,cf1cd9f0-b207-40df-a07f-800193da00c0
005073ef6077877fedb41002cb9273f1b08b7b09,06f64777-8b40-4bfc-b766-50d06471cad6
0056e636953cb016836b2c05f43a3d1d4f19880b,90505781-1553-4a85-a2ed-bea6d5c00f6c
0056e636953cb016836b2c05f43a3d1d4f19880b,8cb24734-bd43-4161-8a1f-f2bb653d0344
0056e636953cb016836b2c05f43a3d1d4f19880b,98ca84f9-614f-48fc-9d6c-82fe2859649e
0059adaaa42b647f4810d651fee0d7c5e5f60eaa,60f76a21-8aa5-4b31-9df3-16a26e73f2a1
0059adaaa42b647f4810d651fee0d7c5e5f60eaa,4033b765-599f-4bc0-9e12-fa4404c77f5c
005ad8621bb9672af1ac43500a5143d9d3f2db3e,cb62c4b1-7a1c-42fc-9e69-8a9c58cd36af
005ad8621bb9672af1ac43500a5143d9d3f2db3e,9909dd6c-e2cd-4def-853f-a00fc9946b43
005ad8621bb9672af1ac43500a5143d9d3f2db3e,ce3ee31e-069d-45ee-b401-3411af5ff357
005ad8621bb9672af1ac43500a5143d9d3f2db3e,bfa9da52-37f9-4fb6-bcc6-257a58e33252
005b716759daadb580b472602f6167559aadc9c5,60f76a21-8aa5-4b31-9df3-16a26e73f2a1
005b716759daadb580b472602f6167559aadc9c5,4033b765-599f-4bc0-9e12-fa4404c77f5c
005b716759daadb580b472602f6167559aadc9c5,8c5be273-367c-4a4d-91da-3c333faa6986
005b716759daadb580b472602f6167559aadc9c5,cf1cd9f0-b207-40df-a07f-800193da00c0
00616d3f2033c39831e6274b000dba93e7173e8c,1f660445-ef9f-4d26-82de-0c5bc32cb009
00616d3f2033c39831e6274b000dba93e7173e8c,cb66020e-b9e1-4ff6-a26f-02fca5b10d1d
00616d3f2033c39831e6274b000dba93e7173e8c,df9a8411-ebab-41ca-b55c-97580d0f3fc4
0061d50db46a06422fe3b7433918d9a39a79b74f,9a4f4824-8142-4a2c-9f17-610b3593c54e
0061d50db46a06422fe3b7433918d9a39a79b74f,f163b0aa-2dc9-4ab6-9d30-d0fad71d0fd9
0061d50db46a06422fe3b7433918d9a39a79b74f,828416ca-06bf-4084-a246-0edc642882bb
00656f8d0bef8ec30a14212dbea3f394a7112e94,2ed562b5-2333-42a6-8829-1ed44166cae7
00656f8d0bef8ec30a14212dbea3f394a7112e94,b8bf6325-9a68-487a-8e18-0e89cd2558df
00656f8d0bef8ec30a14212dbea3f394a7112e94,32880ce1-0575-4f3b-92ce-28e1ccc5428e
00656f8d0bef8ec30a14212dbea3f394a7112e94,2e55506d-dff8-4997-b844-44b7c8b7dc63
00672bec9dd0e755f9c375f912c0f1c3918a6b74,90505781-1553-4a85-a2ed-bea6d5c00f6c
00672bec9dd0e755f9c375f912c0f1c3918a6b74,8cb24734-bd43-4161-8a1f-f2bb653d0344
00672bec9dd0e755f9c375f912c0f1c3918a6b74,98ca84f9-614f-48fc-9d6c-82fe2859649e
00672bec9dd0e755f9c375f912c0f1c3918a6b74,2910c7f5-eba8-4e66-b06f-f94e81b7a114
00672bec9dd0e755f9c375f912c0f1c3918a6b74,eac18b54-200e-42d9-b1ee-9c8ef8531be2
0069995f0be8f64d081b5c0bdd56d17f49ea5f25,cd9269b9-26ab-4684-ae9f-3a31db85214e
0069995f0be8f64d081b5c0bdd56d17f49ea5f25,b3387394-4ff8-43ed-917c-baba408ab9ad
0069995f0be8f64d081b5c0bdd56d17f49ea5f25,d86f7ab5-522c-46d9-890d-5d69abdbe8a3
007617660cc0d33741a6b6603da6a1844714cbdf,c3616762-7401-4b3b-8fa0-5415cbaac9cf
007617660cc0d33741a6b6603da6a1844714cbdf,90ea2e0f-7dbd-469d-a32e-5426b7322a23
007617660cc0d33741a6b6603da6a1844714cbdf,126bf663-a26b-48ec-8d60-d26f27ad904f
007617660cc0d33741a6b6603da6a1844714cbdf,6acde606-c7cb-4718-8199-c42a7420cee4
007617660cc0d33741a6b6603da6a1844714cbdf,90d82cfc-f575-45ed-b865-01e0a070688e
007617660cc0d33741a6b6603da6a1844714cbdf,4916e530-9459-491f-9584-0a6fed6fad41
00768f59dc45c197f4329a4d6287423dca22cdbf,9d33a2d9-3383-4f80-ba9c-caff450b660d
00768f59dc45c197f4329a4d6287423dca22cdbf,94802ae3-d092-4b68-b5f0-d781ce4b3e0d
00768f59dc45c197f4329a4d6287423dca22cdbf,64cd70e2-63ca-431c-b13f-523b9da8c241
00768f59dc45c197f4329a4d6287423dca22cdbf,0109db7c-ef6d-4c35-a31b-35c3aed86768
007b0a33a13c085f7ba0a66d1b6b1f7fbace740e,403ea468-8258-400f-b868-9bf8c36a6dd3
007b0a33a13c085f7ba0a66d1b6b1f7fbace740e,2f1e9b1e-301c-49fc-b652-ae4ba96a0154
007b0a33a13c085f7ba0a66d1b6b1f7fbace740e,9dcdbc79-cd22-45cb-bc63-72ad3524fc11
007b0a33a13c085f7ba0a66d1b6b1f7fbace740e,d1ce4073-ce24-4c58-8801-f8c04ba59c43
007b0a33a13c085f7ba0a66d1b6b1f7fbace740e,15ea3f11-3fbe-42a5-8f38-6c7d662f8694
007b5590510ea92dddb5c43ea4df9c8bc068e15d,2ed562b5-2333-42a6-8829-1ed44166cae7
007b5590510ea92dddb5c43ea4df9c8bc068e15d,b8bf6325-9a68-487a-8e18-0e89cd2558df
007b5590510ea92dddb5c43ea4df9c8bc068e15d,32880ce1-0575-4f3b-92ce-28e1ccc5428e
007b5590510ea92dddb5c43ea4df9c8bc068e15d,2e55506d-dff8-4997-b844-44b7c8b7dc63
007f1a6d948cfc4cd838131ab18fac51b01f5275,921d96ae-72db-40bf-9039-4e51bc8f3e2a
007f1a6d948cfc4cd838131ab18fac51b01f5275,e8931405-e625-49b7-8d94-68dce6d5e06f
007f1a6d948cfc4cd838131ab18fac51b01f5275,5f09bac7-3811-4feb-b742-374ba2756a11
007f1a6d948cfc4cd838131ab18fac51b01f5275,f83e0f18-10d4-40a8-9071-d2eacdefb71f
007f1a6d948cfc4cd838131ab18fac51b01f5275,45dd6061-5de9-486b-a7e7-a583aa5c5211
007f1a6d948cfc4cd838131ab18fac51b01f5275,8a9d385b-f2ad-42e9-a337-8ba40ea4383c
00801b7f0a13c5959773466b1ba9e5b18ea7c7d5,1f660445-ef9f-4d26-82de-0c5bc32cb009
00801b7f0a13c5959773466b1ba9e5b18ea7c7d5,cb66020e-b9e1-4ff6-a26f-02fca5b10d1d
00801b7f0a13c5959773466b1ba9e5b18ea7c7d5,df9a8411-ebab-41ca-b55c-97580d0f3fc4
00801b7f0a13c5959773466b1ba9e5b18ea7c7d5,db20f82f-6b21-4d91-858e-128b71e3945f
00801b7f0a13c5959773466b1ba9e5b18ea7c7d5,b2a6f1af-9599-477c-a763-65abb8c97f31
00801b7f0a13c5959773466b1ba9e5b18ea7c7d5,23ea1e0e-8c12-4f86-b41e-324fa903199a
00814de5c4a22fec6d7e6d161f006d9c59482278,60f76a21-8aa5-4b31-9df3-16a26e73f2a1
00814de5c4a22fec6d7e6d161f006d9c59482278,4033b765-599f-4bc0-9e12-fa4404c77f5c
00814de5c4a22fec6d7e6d161f006d9c59482278,8c5be273-367c-4a4d-91da-3c333faa6986
0085bc8aa185ebb0fb18f55cc197c8d98232445d,1f660445-ef9f-4d26-82de-0c5bc32cb009
0085bc8aa185ebb0fb18f55cc197c8d98232445d,cb66020e-b9e1-4ff6-a26f-02fca5b10d1d
0085bc8aa185ebb0fb18f55cc197c8d98232445d,df9a8411-ebab-41ca-b55c-97580d0f3fc4
0085bc8aa185ebb0fb18f55cc197c8d98232445d,db20f82f-6b21-4d91-858e-128b71e3945f
0085bc8aa185ebb0fb18f55cc197c8d98232445d,b2a6f1af-9599-477c-a763-65abb8c97f31
0088aea75b76d7ecd3fa9680ebe778e271c4efcb,c6e657e9-fe0f-4f20-9f99-5683b2117a95
0088aea75b76d7ecd3fa9680ebe778e271c4efcb,c52317c0-40d3-47ac-836f-44f7fb7d033c
0088aea75b76d7ecd3fa9680ebe778e271c4efcb,18a50785-8cfc-4865-98ee-855bccd19ccb
0088aea75b76d7ecd3fa9680ebe778e271c4efcb,0dd6c414-2780-4ede-9161-d3a9ef9d2d3b
008a06b6d99f30957947c2b0acf8f043db23fd75,cb62c4b1-7a1c-42fc-9e69-8a9c58cd36af
008a06b6d99f30957947c2b0acf8f043db23fd75,9909dd6c-e2cd-4def-853f-a00fc9946b43
008a06b6d99f30957947c2b0acf8f043db23fd75,ce3ee31e-069d-45ee-b401-3411af5ff357
008a06b6d99f30957947c2b0acf8f043db23fd75,bfa9da52-37f9-4fb6-bcc6-257a58e33252
008a0971b86645137102eebd63f8901638bf983c,c6e657e9-fe0f-4f20-9f99-5683b2117a95
008a0971b86645137102eebd63f8901638bf983c,c52317c0-40d3-47ac-836f-44f7fb7d033c
008a0971b86645137102eebd63f8901638bf983c,18a50785-8cfc-4865-98ee-855bccd19ccb
008a0971b86645137102eebd63f8901638bf983c,0dd6c414-2780-4ede-9161-d3a9ef9d2d3b
008eb1704c39eeee3efc8db2db53f24d74743e06,403ea468-8258-400f-b868-9bf8c36a6dd3
008eb1704c39eeee3efc8db2db53f24d74743e06,2f1e9b1e-301c-49fc-b652-ae4ba96a0154
008f1cca4c576b11d42c9a4cba236c834e451523,c6e657e9-fe0f-4f20-9f99-5683b2117a95
008f1cca4c576b11d42c9a4cba236c834e451523,c52317c0-40d3-47ac-836f-44f7fb7d033c
008f2f675f9bf99f29ef7d3e8cdf4734cd9bb918,921d96ae-72db-40bf-9039-4e51bc8f3e2a
008f2f675f9bf99f29ef7d3e8cdf4734cd9bb918,e8931405-e625-49b7-8d94-68dce6d5e06f
008f2f675f9bf99f29ef7d3e8cdf4734cd9bb918,5f09bac7-3811-4feb-b742-374ba2756a11
008f2f675f9bf99f29ef7d3e8cdf4734cd9bb918,f83e0f18-10d4-40a8-9071-d2eacdefb71f
008f51c5a995cf3d19bdcf2c7bb01648774daafb,60f76a21-8aa5-4b31-9df3-16a26e73f2a1
008f51c5a995cf3d19bdcf2c7bb01648774daafb,4033b765-599f-4bc0-9e12-fa4404c77f5c
008f51c5a995cf3d19bdcf2c7bb01648774daafb,8c5be273-367c-4a4d-91da-3c333faa6986
008f51c5a995cf3d19bdcf2c7bb01648774daafb,cf1cd9f0-b207-40df-a07f-800193da00c0
008f51c5a995cf3d19bdcf2c7bb01648774daafb,06f64777-8b40-4bfc-b766-50d06471cad6
008f51c5a995cf3d19bdcf2c7bb01648774daafb,c11be494-d696-4006-9408-32a4e9dda098
008f8eb8cfbada33bedbcf794e725606b5a3a3e7,403ea468-8258-400f-b868-9bf8c36a6dd3
008f8eb8cfbada33bedbcf794e725606b5a3a3e7,2f1e9b1e-301c-49fc-b652-ae4ba96a0154
008f8eb8cfbada33bedbcf794e725606b5a3a3e7,9dcdbc79-cd22-45cb-bc63-72ad3524fc11
008f8eb8cfbada33bedbcf794e725606b5a3a3e7,d1ce4073-ce24-4c58-8801-f8c04ba59c43
008f8eb8cfbada33bedbcf794e725606b5a3a3e7,15ea3f11-3fbe-42a5-8f38-6c7d662f8694
0090fe788feb3d56ee9bb1aaf83d51de71d8d3e6,cd9269b9-26ab-4684-ae9f-3a31db85214e
0090fe788feb3d56ee9bb1aaf83d51de71d8d3e6,b3387394-4ff8-43ed-917c-baba408ab9ad
0090fe788feb3d56ee9bb1aaf83d51de71d8d3e6,d86f7ab5-522c-46d9-890d-5d69abdbe8a3
0090fe788feb3d56ee9bb1aaf83d51de71d8d3e6,1178f68a-3e54-43a1-b5ad-c2a95d82b014
0092c1083e4fb679b288686d1dc8c9d83efef9bc,90505781-1553-4a85-a2ed-bea6d5c00f6c
0092c1083e4fb679b288686d1dc8c9d83efef9bc,8cb24734-bd43-4161-8a1f-f2bb653d0344
0092c1083e4fb679b288686d1dc8c9d83efef9bc,98ca84f9-614f-48fc-9d6c-82fe2859649e
0092c1083e4fb679b288686d1dc8c9d83efef9bc,2910c7f5-eba8-4e66-b06f-f94e81b7a114
0092c1083e4fb679b288686d1dc8c9d83efef9bc,eac18b54-200e-42d9-b1ee-9c8ef8531be2
0092c1083e4fb679b288686d1dc8c9d83efef9bc,14b229f0-5db0-45c8-8e38-464391cd9833
009687779428dcb8c32f3c930697a7c3f8de3d3b,1f660445-ef9f-4d26-82de-0c5bc32cb009
009687779428dcb8c32f3c930697a7c3f8de3d3b,cb66020e-b9e1-4ff6-a26f-02fca5b10d1d
009687779428dcb8c32f3c930697a7c3f8de3d3b,df9a8411-ebab-41ca-b55c-97580d0f3fc4
0098b6f1bf31b12cdd0c24ef81050c3d2a39b0f5,921d96ae-72db-40bf-9039-4e51bc8f3e2a
0098b6f1bf31b12cdd0c24ef81050c3d2a39b0f5,e8931405-e625-49b7-8d94-68dce6d5e06f
0098b6f1bf31b12cdd0c24ef81050c3d2a39b0f5,5f09bac7-3811-4feb-b742-374ba2756a11
0098b6f1bf31b12cdd0c24ef81050c3d2a39b0f5,f83e0f18-10d4-40a8-9071-d2eacdefb71f
0098b6f1bf31b12cdd0c24ef81050c3d2a39b0f5,45dd6061-5de9-486b-a7e7-a583aa5c5211
0098b6f1bf31b12cdd0c24ef81050c3d2a39b0f5,8a9d385b-f2ad-42e9-a337-8ba40ea4383c
009b13bb48af9d33dbeb961f044133c7c21cec89,c3616762-7401-4b3b-8fa0-5415cbaac9cf
009b13bb48af9d33dbeb961f044133c7c21cec89,90ea2e0f-7dbd-469d-a32e-5426b7322a23
009b13bb48af9d33dbeb961f044133c7c21cec89,126bf663-a26b-48ec-8d60-d26f27ad904f
009b13bb48af9d33dbeb961f044133c7c21cec89,6acde606-c7cb-4718-8199-c42a7420cee4
009b13bb48af9d33dbeb961f044133c7c21cec89,90d82cfc-f575-45ed-b865-01e0a070688e
009b13bb48af9d33dbeb961f044133c7c21cec89,4916e530-9459-491f-9584-0a6fed6fad41
00a3e1c293f3c8dfc205f0094f4d971850a5d99c,403ea468-8258-400f-b868-9bf8c36a6dd3
00a9af382e2e28bdd25dddbb1cd64c1885a4fc93,403ea468-8258-400f-b868-9bf8c36a6dd3
00a9af382e2e28bdd25dddbb1cd64c1885a4fc93,2f1e9b1e-301c-49fc-b652-ae4ba96a0154
00b0779034bc13da8f4eb18ed3d0c3466d759b91,1f660445-ef9f-4d26-82de-0c5bc32cb009
00b0779034bc13da8f4eb18ed3d0c3466d759b91,cb66020e-b9e1-4ff6-a26f-02fca5b10d1d
00b5f8d132c6223e130622b4136e1090e943f238,c6e657e9-fe0f-4f20-9f99-5683b2117a95
00b6456d504cf5d782803091b9a2d460daa7da80,921d96ae-72db-40bf-9039-4e51bc8f3e2a
00b6456d504cf5d782803091b9a2d460daa7da80,e8931405-e625-49b7-8d94-68dce6d5e06f
00b6456d504cf5d782803091b9a2d460daa7da80,5f09bac7-3811-4feb-b742-374ba2756a11
00b6456d504cf5d782803091b9a2d460daa7da80,f83e0f18-10d4-40a8-9071-d2eacdefb71f
00b6456d504cf5d782803091b9a2d460daa7da80,45dd6061-5de9-486b-a7e7-a583aa5c5211
00b6e7863d9ea0c81b2d5f61d019c32fc3456bc6,921d96ae-72db-40bf-9039-4e51bc8f3e2a
00b6e7863d9ea0c81b2d5f61d019c32fc3456bc6,e8931405-e625-49b7-8d94-68dce6d5e06f
00ba98cf43f53a8e9e61b8895a7ca302900e6d7e,c6e657e9-fe0f-4f20-9f99-5683b2117a95
00ba98cf43f53a8e9e61b8895a7ca302900e6d7e,c52317c0-40d3-47ac-836f-44f7fb7d033c
